Agency,Month_Sampled,log_fb_data,log_tw_data
City Store,7,5.568344503761097,5.662960480135946
City Store,8,4.787491742782046,3.6635616461296463
City Store,8,5.638354669333745,5.7430031878094825
City Store,9,4.976733742420574,3.9889840465642745
City Store,9,5.7430031878094825,5.902633333401366
City Store,10,4.990432586778736,4.0943445622221
City Store,10,5.0238805208462765,6.100318952020064
City Store,11,5.062595033026967,4.219507705176107
City Store,11,5.8289456176102075,6.1779441140506
City Store,11,5.855071922202427,6.20455776256869
City Store,12,5.1298987149230735,4.343805421853684
City Store,12,5.14166355650266,4.61512051684126
DCA,1,5.983936280687191,7.395107546562485
DCA,3,6.0844994130751715,7.532623618788788
DCA,4,6.129050210060545,7.583756300707112
DCA,4,6.180016653652572,7.62657020629066
DCA,5,6.198478716492308,7.643482907077201
DCA,6,6.340359303727752,7.72356247227797
DCA,7,6.391917113392602,7.747164966520335
DCA,8,5.560681631015528,6.810142450115136
DCA,8,6.444131256700441,7.7886260656250315
DCA,9,5.805134968916488,7.048386408721883
DCA,9,6.53813982376767,7.877017895622398
DCA,10,5.817111159963204,7.15305163493748
DCA,10,5.855071922202427,7.9291264873067995
DCA,11,5.8916442118257715,7.212294468500341
DCA,11,6.638567789166521,7.982416346827733
DCA,11,6.650279048587422,8.005033344637111
DCA,12,5.916202062607435,7.278628942320682
DCA,12,5.937536205082426,7.3343293503005365
DEP,1,7.688913336864796,7.846198815497425
DEP,3,7.757051142032013,7.9714309977693505
DEP,4,7.793174347189205,8.021912778985708
DEP,4,7.8168199657645525,8.064321960910803
DEP,5,7.826443135456014,8.07215530818825
DEP,6,7.870547844507712,8.161660452056282
DEP,7,7.902857191280582,8.197538739721184
DEP,8,7.365180126021013,7.311886164077165
DEP,8,7.940939762327791,8.234830280442056
DEP,9,7.562161631225652,7.552237287560802
DEP,9,8.000684784514748,8.307705966549513
DEP,10,7.57353126274595,7.640603826393634
DEP,10,7.610357618312838,8.350193650720067
DEP,11,7.630461261783627,7.693025748417888
DEP,11,8.062432791583195,8.439663988907
DEP,11,8.078998258685154,8.476371196895983
DEP,12,7.656810091480378,7.7475968386928855
DEP,12,7.674617497364363,7.790696031174738
DFTA (aging),1,4.90527477843843,6.144185634125646
DFTA (aging),2,4.983606621708336,6.22455842927536
DFTA (aging),3,5.093750200806762,6.304448802421981
DFTA (aging),4,5.187385805840755,6.376726947898627
DFTA (aging),4,5.231108616854587,6.444131256700441
DFTA (aging),5,5.236441962829949,8.27614021955846
DFTA (aging),6,5.303304908059076,6.5722825426940075
DFTA (aging),7,5.365976015021851,6.595780513961311
DFTA (aging),8,4.51085950651685,4.820281565605037
DFTA (aging),8,5.43372200355424,6.62273632394984
DFTA (aging),9,4.663439094112067,5.407171771460119
DFTA (aging),9,5.497168225293202,6.7357800142423265
DFTA (aging),10,4.663439094112067,5.697093486505405
DFTA (aging),10,4.700480365792417,6.7661917146603505
DFTA (aging),11,4.7535901911063645,5.8522024797744745
DFTA (aging),11,5.552959584921617,6.796823718274855
DFTA (aging),11,5.568344503761097,6.822197390620491
DFTA (aging),12,4.77912349311153,5.958424693029782
DFTA (aging),12,4.804021044733257,6.028278520230698
DFTA,1,5.598421958998375,6.598509028614515
DFTA,2,5.616771097666572,6.618738983517219
DFTA,3,5.659482215759621,6.658011045870748
DFTA,4,5.676753802268282,6.692083742506628
DFTA,4,5.723585101952381,6.710523109452428
DFTA,5,5.723585101952381,6.723832440821209
DFTA,6,5.765191102784844,6.7650389767805414
DFTA,7,5.7899601708972535,6.78105762593618
DFTA,8,5.429345628954441,6.359573868672378
DFTA,8,5.765191102784844,6.8001700683022
DFTA,9,5.459585514144159,6.440946540632921
DFTA,9,5.765191102784844,6.84587987526405
DFTA,10,5.4638318050256105,6.484635235635252
DFTA,10,5.476463551931511,6.849066282633458
DFTA,11,5.5093883366279774,6.508769136971682
DFTA,11,5.910796644040527,6.85751406254539
DFTA,11,5.921578419643816,6.86171134048073
DFTA,12,5.564520407322694,6.5337888379333435
DFTA,12,5.579729825986222,6.561030665896573
DOB,1,6.79794041297493,8.047829357457841
DOB,3,6.904750769961838,8.17103418920548
DOB,4,6.946013991099227,8.21716859576607
DOB,4,6.976348070447749,8.259716961021523
DOB,5,6.974478911025045,6.7226297948554485
DOB,6,7.033506484287697,8.335911094196945
DOB,7,7.065613363597717,8.367532416861831
DOB,8,7.103322062526113,7.508787170634276
DOB,9,7.199678345691172,7.7488913372555315
DOB,10,6.690842277418564,7.848933726364071
DOB,10,7.24422751560335,8.518392471991719
DOB,11,6.715383386334681,7.903226808730733
DOB,11,7.305860032684009,8.584851839890053
DOB,11,7.325148957955575,8.626764827845529
DOB,12,6.74993119378857,7.955425088912672
DOB,12,6.776506992372183,7.9909154630913255
DOB: Cool Roofs,1,5.634789603169249,6.375024819828097
DOB: Cool Roofs,3,5.730099782973574,6.543911845564792
DOB: Cool Roofs,4,5.780743515792329,6.616065185132817
DOB: Cool Roofs,4,5.840641657373398,6.6895992691789665
DOB: Cool Roofs,5,5.860786223465865,10.039328775447542
DOB: Cool Roofs,6,6.037870919922137,6.815639990074331
DOB: Cool Roofs,7,6.12029741895095,6.862757913051401
DOB: Cool Roofs,8,5.272999558563747,5.602118820879701
DOB: Cool Roofs,8,6.1779441140506,6.900730664045173
DOB: Cool Roofs,9,5.488937726156687,5.971261839790462
DOB: Cool Roofs,9,6.297109319933935,6.996681488176539
DOB: Cool Roofs,10,5.521460917862246,6.111467339502679
DOB: Cool Roofs,10,5.602118820879701,7.02108396428914
DOB: Cool Roofs,11,5.616771097666572,6.163314804034641
DOB: Cool Roofs,11,6.364750756851911,7.030857476116121
DOB: Cool Roofs,11,6.371611847231857,7.034387929915503
DOB: Cool Roofs,12,5.6240175061873385,6.238324625039508
DOB: Cool Roofs,12,5.627621113690637,6.2878585601617845
DOE,1,7.516433302915632,4.9344739331306915
DOE,1,9.016512874996026,5.755742213586912
DOE,2,9.01942196795671,4.983606621708336
DOE,3,7.513709247839705,5.030437921392435
DOE,3,9.02304647355567,5.860786223465865
DOE,4,7.5126175446745105,5.0369526024136295
DOE,4,7.513163545234075,5.062595033026967
DOE,4,9.026056891868688,5.908082938168931
DOE,4,9.02725852623582,5.929589143389895
DOE,5,7.511524648390866,5.081404364984463
DOE,5,9.027378610294805,5.940171252720432
DOE,6,7.508238774678663,5.111987788356544
DOE,6,9.028578658440741,6.023447592961033
DOE,7,7.507141079727608,5.135798437050262
DOE,7,9.029537661151497,6.694562058521095
DOE,8,7.507141079727608,4.477336814478207
DOE,8,7.509883061154913,5.159055299214529
DOE,8,8.996651979432729,5.3612921657094255
DOE,8,9.03097444300786,5.942799375126701
DOE,9,7.502738210754851,4.634728988229636
DOE,9,7.513709247839705,5.241747015059643
DOE,9,9.002824076547672,5.480638923341991
DOE,9,9.032767522204432,6.093569770045136
DOE,10,7.499423290592229,4.6913478822291435
DOE,10,7.513163545234075,5.236441962829949
DOE,10,7.516433302915632,5.583496308781699
DOE,10,9.004913941467132,6.175867270105761
DOE,10,9.007121989469242,6.51471269087253
DOE,10,9.033006356693267,6.884486652042782
DOE,11,7.4999765409521215,4.762173934797756
DOE,11,7.501082124259871,5.267858159063328
DOE,11,7.518064181233078,5.272999558563747
DOE,11,9.012742727629712,5.652489180268651
DOE,11,9.033841828485016,6.222576268071369
DOE,11,9.035153304082828,6.542471960506805
DOE,12,7.517520850603031,4.820281565605037
DOE,12,7.517520850603031,4.859812404361672
DOE,12,9.014811987694946,5.666426688112432
DOE,12,9.014811987694946,5.697093486505405
NYC IT & Telecomm,1,5.700443573390687,7.837948916025283
NYC IT & Telecomm,3,5.820082930352362,7.968665700466235
NYC IT & Telecomm,4,5.8522024797744745,8.010359588919783
NYC IT & Telecomm,4,5.8971538676367405,8.061802274538348
NYC IT & Telecomm,5,5.918893854273146,9.640563131210074
NYC IT & Telecomm,6,5.998936561946683,8.13973227971767
NYC IT & Telecomm,7,6.030685260261263,8.167919362957816
NYC IT & Telecomm,8,5.476463551931511,7.409741954080923
NYC IT & Telecomm,8,6.091309882077698,8.19533366716287
NYC IT & Telecomm,9,5.568344503761097,7.590852123688581
NYC IT & Telecomm,9,6.163314804034641,8.266678443305896
NYC IT & Telecomm,10,5.575949103146316,7.67368812926773
NYC IT & Telecomm,10,5.594711379601839,8.31090675716845
NYC IT & Telecomm,11,5.62040086571715,7.7266536648476425
NYC IT & Telecomm,11,6.240275845170769,8.353732642263202
NYC IT & Telecomm,11,6.26530121273771,8.371936178759098
NYC IT & Telecomm,12,5.652489180268651,7.767687277186908
NYC IT & Telecomm,12,5.66988092298052,7.801800401908973
DOT (Department of Transportaion),1,8.146129510025405,9.497847429113676
DOT (Department of Transportaion),3,8.197263371414335,9.57073837671504
DOT (Department of Transportaion),4,8.215276958936633,9.601706555704846
DOT (Department of Transportaion),4,8.231908243564177,9.627140989748092
DOT (Department of Transportaion),5,8.263848131368906,6.851184927493743
DOT (Department of Transportaion),6,8.308938252595778,9.691716587516886
DOT (Department of Transportaion),7,8.325548307161398,9.71269017726113
DOT (Department of Transportaion),8,7.932003152361385,9.121509158269568
DOT (Department of Transportaion),8,8.347827345782498,9.741380302992413
DOT (Department of Transportaion),9,8.03689677268507,9.300820725104558
DOT (Department of Transportaion),9,8.401333305321703,9.79618069954762
DOT (Department of Transportaion),10,8.046229101075378,9.360741172643708
DOT (Department of Transportaion),10,8.065265208897733,9.830110082731352
DOT (Department of Transportaion),11,8.091933455979893,9.400051227201992
DOT (Department of Transportaion),11,8.482187582217422,9.922603669728359
DOT (Department of Transportaion),11,8.504310565585223,9.964723752006702
DOT (Department of Transportaion),12,8.12058871174027,9.436280010592395
DOT (Department of Transportaion),12,8.133000218583613,9.462498888358917
You the Man NYC (not available),1,6.8679744089702925,6.302618975744905
You the Man NYC (not available),2,6.880384082186005,6.302618975744905
You the Man NYC (not available),3,6.885509670034818,6.317164686747284
You the Man NYC (not available),4,6.939253946041508,6.855408798609928
You the Man NYC (not available),4,6.945051063725834,6.863803391452954
You the Man NYC (not available),5,6.9584483932976555,10.08455832742843
You the Man NYC (not available),6,6.977281341630747,6.839476438228843
You the Man NYC (not available),7,6.994849985833071,6.841615476477592
You the Man NYC (not available),8,6.762729506931879,6.089044875446846
You the Man NYC (not available),8,7.00397413672268,6.833031732786201
You the Man NYC (not available),9,6.767343125265392,6.137727054086234
You the Man NYC (not available),9,7.01571242048723,6.833031732786201
You the Man NYC (not available),10,6.767343125265392,6.161207321695077
You the Man NYC (not available),10,6.773080375655535,6.825460036255307
You the Man NYC (not available),11,6.773080375655535,6.171700597410915
You the Man NYC (not available),11,7.035268599281097,6.846943139585379
You the Man NYC (not available),11,7.038783541388542,6.848005274576363
You the Man NYC (not available),12,6.774223886357614,6.1675164908883415
You the Man NYC (not available),12,6.866933284461882,6.270988431858299
NYC Parks,1,9.416703923250376,9.929496371717178
NYC Parks,3,9.471164990258082,10.012521313560251
NYC Parks,4,9.498522319469615,10.0444661457957
NYC Parks,4,9.532713684217894,10.074158166589221
NYC Parks,5,9.546312483555713,5.552959584921617
NYC Parks,6,9.640563131210074,10.152376820268753
NYC Parks,7,9.707290170206525,10.106305940055739
NYC Parks,8,9.148571345578551,9.607370001263245
NYC Parks,8,9.757710052922787,10.221140963483894
NYC Parks,9,9.27284557732758,9.747944236774778
NYC Parks,9,9.82271124250884,10.279935711573799
NYC Parks,10,9.29394595583098,9.808682245262217
NYC Parks,10,9.343384145733948,10.308985993422082
NYC Parks,11,9.372204086867741,9.842941052668094
NYC Parks,11,9.878015886562459,10.347243454377015
NYC Parks,11,9.889743534743868,10.37195875822042
NYC Parks,12,9.394410399304254,9.875859385418654
NYC Parks,12,9.400712766959849,9.895556182209848
NYC Department of Records,9,4.330733340286331,3.6888794541139363
NYC Department of Records,10,4.3694478524670215,4.189654742026425
NYC Department of Records,11,4.3694478524670215,4.276666119016055
NYC Department of Records,11,4.3694478524670215,4.330733340286331
DYCD,1,8.382975849296429,7.807510042216193
DYCD,3,8.422003004412488,7.88758403166028
DYCD,4,8.437933510430605,7.932003152361385
DYCD,4,8.462948176563842,7.9714309977693505
DYCD,5,8.46779284112111,8.969669103793757
DYCD,6,8.490438454107418,8.042056410058754
DYCD,7,8.520188700396035,8.07558263667172
DYCD,8,8.295548516225763,7.52294091807237
DYCD,8,8.53050420547591,8.104401307921613
DYCD,9,8.318498320504338,7.63433723562832
DYCD,9,8.551787836180736,8.19891444498699
DYCD,10,8.32579052588609,7.69484807238461
DYCD,10,8.33375100695358,8.24800570160062
DYCD,11,8.338783971442199,7.72356247227797
DYCD,11,8.568646473005153,8.279443487712665
DYCD,11,8.572060092857077,8.310414994188292
DYCD,12,8.368693183097793,7.754052639035757
DYCD,12,8.37309184744198,7.776954403322442
Applied Sciences NYC,1,8.18423477409482,6.810142450115136
Applied Sciences NYC,3,8.220941168281389,7.00669522683704
Applied Sciences NYC,4,8.234830280442056,7.050989447068045
Applied Sciences NYC,4,8.246958032568177,7.111512116496157
Applied Sciences NYC,5,8.250620082174692,6.364750756851911
Applied Sciences NYC,6,8.267448958304849,7.207118856207756
Applied Sciences NYC,7,8.274611946209552,7.2305631534092925
Applied Sciences NYC,8,5.459585514144159,5.241747015059643
Applied Sciences NYC,8,8.283241441385425,7.2813856635702825
Applied Sciences NYC,9,8.123261319121745,5.8664680569332965
Applied Sciences NYC,9,8.29054350077274,7.336936913707618
Applied Sciences NYC,10,8.123854263105914,6.1463292576688975
Applied Sciences NYC,10,8.144098463338524,7.3632795869630385
Applied Sciences NYC,11,8.161660452056282,6.415096959171596
Applied Sciences NYC,11,8.301273485191347,7.3758821482150125
Applied Sciences NYC,11,8.302265794873367,7.3833681469923835
Applied Sciences NYC,12,8.17131687471973,6.530877627725885
Applied Sciences NYC,12,8.17948018535889,6.7226297948554485
EDC (New York City Economic Development Corporation),1,7.9748769005588755,8.778017809698136
EDC (New York City Economic Development Corporation),3,8.03947991910045,8.889583991794973
EDC (New York City Economic Development Corporation),4,8.064950891749143,8.926118971153382
EDC (New York City Economic Development Corporation),4,8.087025470667701,8.957768009971161
EDC (New York City Economic Development Corporation),5,8.099857910737585,7.1308988302963465
EDC (New York City Economic Development Corporation),6,8.166216268592143,9.025214887849494
EDC (New York City Economic Development Corporation),7,8.189522110748094,9.047586120674756
EDC (New York City Economic Development Corporation),8,7.771910256435763,8.371473537066832
EDC (New York City Economic Development Corporation),8,8.223627175805483,9.088850474388472
EDC (New York City Economic Development Corporation),9,7.8547691834991324,8.505525386548555
EDC (New York City Economic Development Corporation),9,8.293799608846818,9.162934249578912
EDC (New York City Economic Development Corporation),10,7.868254265520613,8.594709633844065
EDC (New York City Economic Development Corporation),10,7.896924656268864,9.21074029199751
EDC (New York City Economic Development Corporation),11,7.918992488165245,8.648922962094131
EDC (New York City Economic Development Corporation),11,8.333270353255308,9.241257474610904
EDC (New York City Economic Development Corporation),11,8.34283980427146,9.272939513732704
EDC (New York City Economic Development Corporation),12,7.935229539816907,8.695004592732307
EDC (New York City Economic Development Corporation),12,7.952263308657046,8.736489351001554
energyNYC,1,5.030437921392435,5.831882477283517
energyNYC,2,5.117993812416755,6.008813185442595
energyNYC,3,5.170483995038151,6.1224928095143865
energyNYC,4,5.204006687076795,6.234410725718371
energyNYC,4,5.262690188904886,6.342121418721152
energyNYC,5,5.288267030694535,10.239066533180125
energyNYC,6,5.402677381872279,6.472346294500901
energyNYC,7,5.497168225293202,6.54965074223381
energyNYC,8,4.663439094112067,4.976733742420574
energyNYC,8,5.638354669333745,6.62273632394984
energyNYC,9,4.820281565605037,5.298317366548036
energyNYC,9,5.730099782973574,6.811244378601294
energyNYC,10,4.875197323201151,5.43372200355424
energyNYC,10,4.912654885736052,6.880384082186005
energyNYC,11,4.9344739331306915,5.552959584921617
energyNYC,11,5.8944028342648505,6.93828448401696
energyNYC,11,5.918893854273146,6.97166860472579
energyNYC,12,4.983606621708336,5.6131281063880705
energyNYC,12,4.997212273764115,5.713732805509369
FDNY (Fire Department),1,11.101130364667192,9.98483709823245
FDNY (Fire Department),3,11.22491000361721,10.112207583184613
FDNY (Fire Department),4,11.267868560344127,10.165967194962711
FDNY (Fire Department),4,11.309449727943765,10.218298292376161
FDNY (Fire Department),5,11.317640241784416,7.318539548567902
FDNY (Fire Department),6,11.352827132873069,10.306249009069978
FDNY (Fire Department),7,11.367506552066416,10.336146208328422
FDNY (Fire Department),8,10.73013800032508,9.330343164370879
FDNY (Fire Department),8,11.390780429610727,10.39010244758706
FDNY (Fire Department),9,11.004280794528954,9.641798060358601
FDNY (Fire Department),9,11.59415516020291,10.506463824584774
FDNY (Fire Department),10,11.018383211277339,9.740380214665977
FDNY (Fire Department),10,11.042025434076557,10.555708566483428
FDNY (Fire Department),11,11.060918912426148,9.808242370619395
FDNY (Fire Department),11,11.630112767657403,10.897535304967018
FDNY (Fire Department),11,11.637485484905636,10.939656900581019
FDNY (Fire Department),12,11.076635103009114,9.880884006326275
FDNY (Fire Department),12,11.085889366933921,9.927887439359663
GreeNYC,1,7.170119543449628,7.1631723908466425
GreeNYC,3,7.232010331664759,7.289610521451167
GreeNYC,4,7.2456550675945355,7.321188556739478
GreeNYC,4,7.268920128193722,7.356918242356021
GreeNYC,5,7.280697195384741,7.874739125171811
GreeNYC,6,7.319202458767849,7.428333194190806
GreeNYC,7,7.338238150065589,7.450660796211539
GreeNYC,8,6.902742737158593,6.706862336602747
GreeNYC,8,7.362645270417825,7.491087593534876
GreeNYC,9,6.9874902470009905,6.871091294610546
GreeNYC,9,7.438971592395862,7.611347717403621
GreeNYC,10,6.9930151229329605,6.985641817639208
GreeNYC,10,7.0431599159883405,7.671826797878781
GreeNYC,11,7.093404625868766,7.020190708311925
GreeNYC,11,7.487733761436444,7.703007682479236
GreeNYC,11,7.498315870766981,7.734558844354756
GreeNYC,12,7.126890808898808,7.069023426578259
GreeNYC,12,7.149916836132109,7.112327444710911
HHC,1,6.951772164398911,7.576097340623111
HHC,2,6.97354301952014,7.647308832356238
HHC,3,6.994849985833071,7.7336835707759
HHC,4,7.017506142941256,7.803026643632217
HHC,4,7.033506484287697,7.855544677915663
HHC,5,7.046647277848756,6.403574197934815
HHC,6,7.084226422097916,7.957177323459475
HHC,7,7.10085190894405,7.994294986415977
HHC,8,6.815639990074331,6.970730078143525
HHC,8,7.124478262493424,8.021584533455107
HHC,9,6.870053411798126,7.204892510204673
HHC,9,7.164720378771857,8.098642843759418
HHC,10,6.880384082186005,7.330405211844402
HHC,10,6.895682697747868,8.142063283104147
HHC,11,6.905753276311464,7.416979621381154
HHC,11,7.226936018493289,8.183397369998433
HHC,11,7.2399325913204695,8.20685642839965
HHC,12,6.931471805599453,7.48324441607385
HHC,12,6.937314081223682,7.52456122628536
LPC,1,3.4965075614664802,5.736572297479192
LPC,2,4.1588830833596715,5.87493073085203
LPC,3,4.394449154672439,6.0063531596017325
LPC,4,4.564348191467836,6.1070228877422545
LPC,4,4.718498871295094,6.206575926724928
LPC,5,4.74493212836325,11.087543323021706
LPC,6,5.10594547390058,6.352629396319567
LPC,7,5.278114659230517,6.39024066706535
LPC,8,5.4680601411351315,3.4670380524165423
LPC,9,5.655991810819852,4.204692619390966
LPC,10,5.765191102784844,4.61512051684126
LPC,11,2.6390573296152584,5.231108616854587
LPC,11,5.811140992976701,6.650279048587422
LPC,11,5.834810737062605,6.670766320845874
LPC,12,2.772588722239781,5.44673737166631
LPC,12,3.258096538021482,5.537334267018537
Materials for the Arts,1,7.836369760545124,7.392647520721623
Materials for the Arts,2,7.8636512654486515,7.445417556701687
Materials for the Arts,3,7.88570539124302,7.493317248862145
Materials for the Arts,4,7.917900586327916,7.538494999413465
Materials for the Arts,4,7.948031990637284,7.575071699507561
Materials for the Arts,5,7.952615111651,5.043425116919247
Materials for the Arts,6,7.984462732262196,7.641564441260972
Materials for the Arts,7,8.006367567650246,7.665284718471351
Materials for the Arts,8,8.038834757787749,7.687538766201629
Materials for the Arts,9,8.123854263105914,7.7501841622578365
Materials for the Arts,10,8.149601735736155,7.77863014732581
Materials for the Arts,11,8.159946655578548,7.789454566086673
Materials for the Arts,11,8.165647925297504,7.796880342783522
Materials for the Arts,12,7.827240901752812,7.355001921105257
NYC Mayor's Office of Immigrant Affairs,1,5.746203190540153,7.494430215031565
NYC Mayor's Office of Immigrant Affairs,2,5.7899601708972535,7.530479995245536
NYC Mayor's Office of Immigrant Affairs,3,5.857933154483459,7.565793282428515
NYC Mayor's Office of Immigrant Affairs,4,5.8944028342648505,7.59337419312129
NYC Mayor's Office of Immigrant Affairs,4,5.961005339623274,7.630946580890459
NYC Mayor's Office of Immigrant Affairs,5,5.983936280687191,8.909910726701899
NYC Mayor's Office of Immigrant Affairs,6,6.042632833682381,7.682021510826875
NYC Mayor's Office of Immigrant Affairs,7,6.0844994130751715,7.708410667257367
NYC Mayor's Office of Immigrant Affairs,8,5.472270673671475,7.0630481633881725
NYC Mayor's Office of Immigrant Affairs,8,6.1224928095143865,7.738052297689316
NYC Mayor's Office of Immigrant Affairs,9,5.545177444479562,7.226209010100671
NYC Mayor's Office of Immigrant Affairs,9,6.26530121273771,7.813187267521416
NYC Mayor's Office of Immigrant Affairs,10,5.572154032177765,7.329749689041512
NYC Mayor's Office of Immigrant Affairs,10,5.631211781821365,7.8528278122817445
NYC Mayor's Office of Immigrant Affairs,11,5.645446897643238,7.381501894506707
NYC Mayor's Office of Immigrant Affairs,11,6.3835066348840055,7.912789220690681
NYC Mayor's Office of Immigrant Affairs,11,6.403574197934815,7.964155718840937
NYC Mayor's Office of Immigrant Affairs,12,5.676753802268282,7.421177528595393
NYC Mayor's Office of Immigrant Affairs,12,5.713732805509369,7.45182223652793
MOME,1,7.01211529430638,7.134093721192866
MOME,1,7.876638460975463,8.73165920153676
MOME,2,7.028201432058005,7.181591944611865
MOME,2,7.911690520708339,8.781555458546402
MOME,3,7.049254841255837,7.317212408359839
MOME,3,7.937731775260109,8.819073983267831
MOME,4,6.20050917404269,7.4570320891223805
MOME,4,6.29156913955832,7.55171221535131
MOME,4,7.060476365999801,8.85879510585745
MOME,4,7.066466970136958,8.895629627136483
MOME,5,6.335054251498059,6.461468176353717
MOME,5,7.068172000388042,7.587817219993427
MOME,6,3.7612001156935624,7.821242083523558
MOME,6,7.095064377287131,8.973731569708402
MOME,7,7.109062135687172,7.88193748927207
MOME,7,7.472500744737558,8.998013113095823
MOME,8,6.959398512133975,6.690842277418564
MOME,8,7.123672785204607,7.959625305098115
MOME,8,7.643003635560718,8.299783171949787
MOME,8,7.711548979629146,9.02725852623582
MOME,9,6.9865664594064265,6.842683282238422
MOME,9,7.141245122350491,8.124743020385568
MOME,9,7.739794458408701,8.467372496432281
MOME,9,7.979338895262328,9.08839870117094
MOME,10,6.99117688712121,6.932447891572509
MOME,10,6.994849985833071,8.24800570160062
MOME,10,7.147559271189454,8.549660381553739
MOME,10,7.752335163302292,9.12423767292277
MOME,11,7.00033446027523,6.9874902470009905
MOME,11,7.1569563646156364,8.318010277546872
MOME,11,7.160845906664299,8.378390788535778
MOME,11,7.818027938530729,8.595264726836392
MOME,11,8.183118079394745,9.16408698745872
MOME,11,8.207401833376355,9.182249491809657
MOME,12,7.003065458786462,7.029972911706386
MOME,12,7.005789019253503,7.066466970136958
MOME,12,7.837159650001675,8.646289764750648
MOME,12,7.853993087224244,8.682877107057168
MOPD,1,5.53338948872752,6.20455776256869
MOPD,2,5.5909869805108565,6.3080984415095305
MOPD,3,5.598421958998375,6.359573868672378
MOPD,4,5.5909869805108565,6.413458957167357
MOPD,4,5.594711379601839,6.437751649736401
MOPD,5,5.60947179518496,5.0369526024136295
MOPD,6,5.655991810819852,6.535241271013659
MOPD,7,5.6937321388027,6.569481420414296
MOPD,8,5.19295685089021,5.030437921392435
MOPD,8,5.25227342804663,6.616065185132817
MOPD,9,5.332718793265369,5.631211781821365
MOPD,9,5.375278407684165,6.744059186311348
MOPD,10,5.351858133476067,5.857933154483459
MOPD,10,5.37989735354046,6.787844982309579
MOPD,11,5.420534999272286,5.945420608606575
MOPD,11,5.442417710521793,6.844815479208263
MOPD,11,5.768320995793772,6.8658910748834385
MOPD,12,5.501258210544727,6.0112671744041615
MOPD,12,5.501258210544727,6.095824562432225
NYCgo,1,10.225824642736724,10.797041757436412
NYCgo,2,10.277117937124274,10.8375003173979
NYCgo,3,10.538793733406223,10.863488902836416
NYCgo,4,10.625319366955983,10.886745104841209
NYCgo,4,10.659398242331683,10.909106974355073
NYCgo,5,10.666603794621116,5.846438775057725
NYCgo,6,10.706071927794449,10.968767093246287
NYCgo,7,10.732825087546338,10.992100009125904
NYCgo,8,9.887612203377838,10.562560752762321
NYCgo,8,10.764413555073697,11.021722713783415
NYCgo,9,10.00676590198963,10.631543277584262
NYCgo,9,10.822454699613692,11.077547391912312
NYCgo,10,10.026147565272016,10.675931008412125
NYCgo,10,10.067475402641579,11.107345350249057
NYCgo,11,10.107325952792332,10.710632837149484
NYCgo,11,10.877348835532215,11.127307100832148
NYCgo,11,10.893121678634493,11.139787169286475
